Speed,Power
24.072,95.0
24.224,95.0
23.772,93.0
23.772,93.0
23.624,92.0
23.772,93.0
23.698,93.0
23.698,93.0
23.552,92.0
23.407,91.0
23.407,91.0
23.335,91.0
23.698,93.0
23.552,92.0
23.698,93.0
23.996,94.0
24.224,95.0
24.072,95.0
24.379,96.0
23.996,94.0
24.224,95.0
24.224,95.0
23.846,93.0
23.921,94.0
23.698,93.0
23.846,93.0
23.698,93.0
23.552,92.0
23.335,91.0
23.698,93.0
23.552,92.0
23.407,91.0
23.552,92.0
23.335,91.0
23.335,91.0
23.552,92.0
23.624,92.0
23.624,92.0
23.698,93.0
23.996,94.0
23.846,93.0
23.624,92.0
23.335,91.0
23.772,93.0
23.921,94.0
23.772,93.0
23.772,93.0
23.624,92.0
23.407,91.0
23.624,92.0
23.698,93.0
23.846,93.0
23.846,93.0
23.698,93.0
23.698,93.0
23.698,93.0
23.624,92.0
23.624,92.0
23.624,92.0
23.552,92.0
23.455,91.0
23.335,91.0
23.335,91.0
23.552,92.0
23.123,89.0
24.536,97.0
24.536,97.0
24.695,98.0
24.695,98.0
24.615,98.0
24.379,96.0
24.148,95.0
24.457,97.0
24.379,96.0
24.457,97.0
24.615,98.0
24.536,97.0
24.302,96.0
24.224,95.0
24.148,95.0
24.148,95.0
24.775,98.0
24.775,98.0
24.695,98.0
24.536,97.0
24.615,98.0
24.536,97.0
24.937,99.0
24.615,98.0
24.775,98.0
24.615,98.0
24.775,98.0
24.856,99.0
25.101,100.0
25.351,102.0
24.856,99.0
24.856,99.0
24.536,97.0
24.615,98.0
25.019,100.0
25.019,100.0
24.937,99.0
25.184,101.0
25.521,103.0
24.775,98.0
24.379,96.0
24.148,95.0
23.772,93.0
24.072,95.0
23.479,91.0
23.479,91.0
23.624,92.0
23.698,93.0
23.624,92.0
23.624,92.0
23.846,93.0
23.996,94.0
23.996,94.0
23.698,93.0
23.698,93.0
23.846,93.0
24.224,95.0
24.224,95.0
23.996,94.0
23.772,93.0
23.996,94.0
23.921,94.0
23.996,94.0
23.772,93.0
23.921,94.0
24.148,95.0
23.772,93.0
23.264,90.0
23.264,90.0
23.264,90.0
23.264,90.0
23.335,91.0
23.479,91.0
23.772,93.0
23.698,93.0
23.552,92.0
23.264,90.0
23.479,91.0
23.407,91.0
23.407,91.0
23.479,91.0
23.407,91.0
22.915,88.0
22.915,88.0
23.194,90.0
22.915,88.0
22.984,89.0
23.552,92.0
23.407,91.0
23.846,93.0
24.457,97.0
24.937,99.0
27.748,115.0
28.795,120.0
30.894,132.0
32.197,139.0
33.322,145.0
35.165,155.0
35.994,160.0
35.658,158.0
35.658,158.0
36.686,163.0
36.165,161.0
36.165,161.0
35.994,160.0
36.337,161.0
36.337,161.0
36.337,161.0
36.165,161.0
36.165,161.0
35.825,159.0
35.994,160.0
35.328,156.0
35.165,155.0
35.165,155.0
35.328,156.0
35.003,154.0
34.528,152.0
35.165,155.0
34.844,153.0
35.492,157.0
35.328,156.0
35.658,158.0
35.994,160.0
35.825,159.0
35.492,157.0
35.658,158.0
35.328,156.0
35.658,158.0
35.492,157.0
35.994,160.0
36.165,161.0
35.825,159.0
35.825,159.0
36.337,161.0
35.825,159.0
35.994,160.0
36.337,161.0
35.825,159.0
35.492,157.0
35.328,156.0
35.658,158.0
35.909,159.0
36.686,163.0
36.337,161.0
35.825,159.0
35.994,160.0
35.492,157.0
35.492,157.0
35.003,154.0
35.165,155.0
35.492,157.0
36.337,161.0
35.492,157.0
35.658,158.0
36.511,162.0
35.825,159.0
35.825,159.0
35.909,159.0
35.165,155.0
35.825,159.0
36.337,161.0
36.251,161.0
36.165,161.0
36.337,161.0
36.686,163.0
36.511,162.0
36.864,164.0
37.042,165.0
36.864,164.0
36.511,162.0
36.424,162.0
36.337,161.0
35.825,159.0
35.994,160.0
36.337,161.0
36.864,164.0
37.042,165.0
36.511,162.0
36.337,161.0
35.994,160.0
36.165,161.0
36.165,161.0
36.511,162.0
36.511,162.0
36.337,161.0
36.511,162.0
36.511,162.0
35.994,160.0
36.337,161.0
36.686,163.0
36.686,163.0
37.042,165.0
37.042,165.0
36.337,161.0
35.994,160.0
35.994,160.0
36.337,161.0
36.511,162.0
36.165,161.0
36.424,162.0
36.165,161.0
36.686,163.0
36.686,163.0
36.864,164.0
36.511,162.0
36.511,162.0
36.775,164.0
36.686,163.0
36.686,163.0
36.165,161.0
37.223,166.0
37.223,166.0
36.511,162.0
36.511,162.0
37.223,166.0
37.133,166.0
36.686,163.0
36.165,161.0
35.994,160.0
35.825,159.0
35.994,160.0
35.825,159.0
36.511,162.0
35.825,159.0
36.337,161.0
36.424,162.0
36.511,162.0
36.337,161.0
36.337,161.0
37.042,165.0
37.223,166.0
36.511,162.0
36.686,163.0
36.686,163.0
37.223,166.0
36.864,164.0
36.511,162.0
36.337,161.0
36.165,161.0
36.424,162.0
36.511,162.0
36.165,161.0
35.658,158.0
36.165,161.0
36.251,161.0
36.686,163.0
36.337,161.0
36.686,163.0
36.337,161.0
36.165,161.0
36.165,161.0
35.994,160.0
36.511,162.0
35.825,159.0
35.994,160.0
36.598,163.0
36.511,162.0
36.511,162.0
36.511,162.0
36.864,164.0
36.686,163.0
36.864,164.0
36.337,161.0
36.864,164.0
36.864,164.0
36.864,164.0
36.864,164.0
36.337,161.0
35.825,159.0
33.177,144.0
30.161,128.0
28.687,120.0
27.156,111.0
27.059,111.0
25.606,103.0
24.775,98.0
23.846,93.0
23.624,92.0
23.624,92.0
23.552,92.0
23.479,91.0
23.552,92.0
23.846,93.0
24.775,98.0
24.615,98.0
24.224,95.0
23.996,94.0
23.552,92.0
23.552,92.0
24.302,96.0
24.937,99.0
25.693,103.0
25.184,101.0
25.019,100.0
25.101,100.0
25.521,103.0
25.606,103.0
24.937,99.0
25.351,102.0
25.267,101.0
25.267,101.0
25.867,104.0
25.955,105.0
25.606,103.0
25.019,100.0
24.937,99.0
24.856,99.0
25.351,102.0
25.184,101.0
24.536,97.0
24.615,98.0
24.937,99.0
25.267,101.0
25.351,102.0
24.775,98.0
24.615,98.0
25.101,100.0
24.856,99.0
24.775,98.0
24.775,98.0
25.101,100.0
25.351,102.0
25.436,102.0
25.693,103.0
25.521,103.0
25.184,101.0
25.267,101.0
25.351,102.0
25.184,101.0
25.351,102.0
25.019,100.0
25.101,100.0
25.101,100.0
24.937,99.0
25.101,100.0
25.184,101.0
25.267,101.0
25.267,101.0
25.436,102.0
25.184,101.0
24.937,99.0
25.019,100.0
24.937,99.0
24.615,98.0
24.937,99.0
25.184,101.0
24.775,98.0
24.775,98.0
25.351,102.0
25.606,103.0
25.267,101.0
24.775,98.0
24.536,97.0
24.302,96.0
24.224,95.0
24.457,97.0
24.072,95.0
24.379,96.0
24.302,96.0
24.695,98.0
25.184,101.0
24.775,98.0
24.615,98.0
24.457,97.0
25.019,100.0
24.937,99.0
24.379,96.0
24.302,96.0
24.148,95.0
23.996,94.0
24.148,95.0
24.615,98.0
24.937,99.0
24.615,98.0
24.615,98.0
24.775,98.0
24.302,96.0
24.148,95.0
24.302,96.0
24.536,97.0
24.457,97.0
24.615,98.0
24.856,99.0
24.937,99.0
24.937,99.0
25.101,100.0
24.856,99.0
24.775,98.0
26.588,108.0
26.774,109.0
29.014,122.0
31.019,132.0
32.334,140.0
33.033,143.0
33.764,147.0
33.616,147.0
33.764,147.0
33.764,147.0
33.468,146.0
33.177,144.0
33.033,143.0
32.891,143.0
33.033,143.0
34.066,149.0
33.322,145.0
33.395,145.0
33.322,145.0
33.033,143.0
33.322,145.0
33.177,144.0
33.249,145.0
33.033,143.0
33.033,143.0
32.891,143.0
33.033,143.0
33.033,143.0
33.177,144.0
33.033,143.0
33.914,148.0
33.616,147.0
33.764,147.0
34.219,150.0
34.219,150.0
33.764,147.0
33.468,146.0
33.322,145.0
33.69,147.0
34.066,149.0
33.395,145.0
33.468,146.0
32.197,139.0
32.75,142.0
32.334,140.0
32.197,139.0
32.471,140.0
32.334,140.0
32.334,140.0
32.471,140.0
32.062,138.0
32.062,138.0
31.928,137.0
32.471,140.0
32.471,140.0
32.61,141.0
33.033,143.0
32.75,142.0
32.891,143.0
32.75,142.0
32.471,140.0
32.891,143.0
32.61,141.0
32.61,141.0
33.033,143.0
33.033,143.0
32.75,142.0
32.61,141.0
32.962,143.0
32.75,142.0
33.033,143.0
33.033,143.0
33.177,144.0
33.177,144.0
32.891,143.0
33.033,143.0
32.891,143.0
32.61,141.0
32.61,141.0
32.129,139.0
32.75,142.0
32.61,141.0
32.471,140.0
32.75,142.0
32.197,139.0
32.062,138.0
32.265,139.0
32.062,138.0
32.471,140.0
32.197,139.0
32.61,141.0
32.61,141.0
32.334,140.0
32.75,142.0
32.471,140.0
32.197,139.0
32.334,140.0
32.197,139.0
32.471,140.0
32.334,140.0
32.334,140.0
32.61,141.0
31.928,137.0
31.663,136.0
31.928,137.0
31.795,137.0
32.197,139.0
32.197,139.0
32.197,139.0
31.795,137.0
31.795,137.0
31.795,137.0
31.663,136.0
31.795,137.0
32.197,139.0
31.928,137.0
32.129,139.0
32.197,139.0
32.197,139.0
32.062,138.0
32.062,138.0
32.471,140.0
32.891,143.0
32.402,140.0
32.062,138.0
32.197,139.0
32.197,139.0
32.334,140.0
32.197,139.0
32.471,140.0
32.61,141.0
32.062,138.0
32.062,138.0
32.334,140.0
32.265,139.0
32.61,141.0
31.532,135.0
31.402,135.0
31.928,137.0
31.928,137.0
31.795,137.0
32.334,140.0
32.334,140.0
32.197,139.0
32.062,138.0
31.795,137.0
32.197,139.0
31.928,137.0
32.197,139.0
31.532,135.0
31.532,135.0
31.663,136.0
31.795,137.0
31.663,136.0
32.197,139.0
31.795,137.0
31.795,137.0
32.062,138.0
31.663,136.0
31.402,135.0
31.795,137.0
31.532,135.0
31.795,137.0
31.795,137.0
31.273,134.0
31.663,136.0
31.402,135.0
31.663,136.0
32.334,140.0
32.197,139.0
32.062,138.0
32.062,138.0
31.663,136.0
32.471,140.0
32.197,139.0
32.334,140.0
32.61,141.0
32.334,140.0
32.197,139.0
32.062,138.0
31.928,137.0
31.928,137.0
31.795,137.0
31.663,136.0
31.663,136.0
31.532,135.0
32.062,138.0
31.795,137.0
32.062,138.0
32.75,142.0
32.334,140.0
32.61,141.0
32.61,141.0
32.334,140.0
32.75,142.0
32.334,140.0
31.795,137.0
31.663,136.0
32.062,138.0
31.928,137.0
32.197,139.0
32.062,138.0
32.334,140.0
32.61,141.0
32.891,143.0
32.75,142.0
32.61,141.0
32.75,142.0
32.471,140.0
32.61,141.0
32.61,141.0
32.334,140.0
33.033,143.0
32.61,141.0
33.468,146.0
33.468,146.0
32.891,143.0
32.75,142.0
32.197,139.0
32.471,140.0
32.334,140.0
32.334,140.0
32.334,140.0
32.197,139.0
31.928,137.0
32.402,140.0
32.334,140.0
32.334,140.0
32.197,139.0
32.75,142.0
32.334,140.0
32.197,139.0
32.129,139.0
31.928,137.0
32.334,140.0
32.197,139.0
31.795,137.0
32.334,140.0
32.334,140.0
31.795,137.0
31.928,137.0
32.334,140.0
32.891,143.0
33.395,145.0
33.764,147.0
33.468,146.0
32.75,142.0
32.61,141.0
32.54,141.0
32.75,142.0
32.75,142.0
32.61,141.0
33.177,144.0
32.75,142.0
32.82,142.0
33.033,143.0
32.75,142.0
32.61,141.0
33.177,144.0
33.249,145.0
32.61,141.0
32.61,141.0
32.891,143.0
32.891,143.0
33.322,145.0
33.322,145.0
33.616,147.0
33.69,147.0
33.177,144.0
32.891,143.0
32.61,141.0
32.75,142.0
33.177,144.0
32.75,142.0
32.471,140.0
32.062,138.0
32.129,139.0
32.197,139.0
32.197,139.0
31.928,137.0
32.891,143.0
32.75,142.0
32.471,140.0
32.61,141.0
32.471,140.0
31.928,137.0
31.663,136.0
32.062,138.0
33.033,143.0
33.033,143.0
32.891,143.0
32.61,141.0
32.61,141.0
32.402,140.0
32.197,139.0
32.891,143.0
32.334,140.0
33.033,143.0
33.033,143.0
32.75,142.0
32.334,140.0
32.334,140.0
31.928,137.0
31.795,137.0
32.197,139.0
32.334,140.0
32.891,143.0
33.177,144.0
32.471,140.0
32.61,141.0
32.197,139.0
32.062,138.0
32.334,140.0
32.61,141.0
32.334,140.0
32.891,143.0
32.471,140.0
32.471,140.0
32.61,141.0
32.891,143.0
32.61,141.0
32.334,140.0
32.197,139.0
32.334,140.0
32.471,140.0
32.75,142.0
32.891,143.0
33.322,145.0
32.471,140.0
32.61,141.0
32.75,142.0
32.61,141.0
32.61,141.0
32.75,142.0
32.471,140.0
32.75,142.0
32.891,143.0
33.033,143.0
32.891,143.0
33.322,145.0
32.75,142.0
33.033,143.0
33.322,145.0
33.033,143.0
33.616,147.0
33.177,144.0
33.468,146.0
33.616,147.0
33.616,147.0
33.395,145.0
33.033,143.0
33.322,145.0
33.322,145.0
33.322,145.0
32.891,143.0
33.177,144.0
32.891,143.0
32.61,141.0
32.891,143.0
32.75,142.0
33.322,145.0
33.033,143.0
32.75,142.0
32.891,143.0
33.033,143.0
33.468,146.0
32.61,141.0
31.928,137.0
31.928,137.0
31.402,135.0
31.663,136.0
31.663,136.0
31.146,133.0
31.532,135.0
31.402,135.0
31.402,135.0
31.663,136.0
31.146,133.0
30.894,132.0
31.273,134.0
31.146,133.0
31.273,134.0
30.894,132.0
30.401,129.0
30.769,131.0
30.894,132.0
31.273,134.0
31.019,132.0
31.146,133.0
31.273,134.0
30.769,131.0
31.146,133.0
31.402,135.0
31.273,134.0
31.663,136.0
31.795,137.0
31.928,137.0
31.928,137.0
31.795,137.0
31.532,135.0
31.795,137.0
31.273,134.0
32.197,139.0
32.334,140.0
31.928,137.0
31.928,137.0
31.928,137.0
31.532,135.0
31.532,135.0
31.532,135.0
31.21,134.0
31.795,137.0
31.146,133.0
32.197,139.0
32.197,139.0
32.471,140.0
32.062,138.0
31.928,137.0
31.928,137.0
31.795,137.0
31.402,135.0
31.663,136.0
32.334,140.0
32.197,139.0
32.334,140.0
31.663,136.0
31.795,137.0
32.265,139.0
32.334,140.0
32.334,140.0
32.75,142.0
32.471,140.0
32.334,140.0
32.197,139.0
31.928,137.0
32.334,140.0
32.471,140.0
32.61,141.0
32.197,139.0
32.334,140.0
32.197,139.0
31.928,137.0
32.61,141.0
32.471,140.0
32.197,139.0
32.265,139.0
32.062,138.0
32.471,140.0
32.75,142.0
32.197,139.0
32.61,141.0
32.334,140.0
32.891,143.0
32.61,141.0
32.471,140.0
32.75,142.0
32.891,143.0
32.891,143.0
32.471,140.0
32.471,140.0
33.468,146.0
33.177,144.0
33.177,144.0
33.105,144.0
33.033,143.0
33.177,144.0
32.75,142.0
32.75,142.0
32.891,143.0
32.75,142.0
32.471,140.0
32.197,139.0
33.322,145.0
33.033,143.0
33.033,143.0
32.75,142.0
32.891,143.0
33.033,143.0
32.891,143.0
33.033,143.0
32.891,143.0
32.891,143.0
33.322,145.0
35.825,159.0
36.864,164.0
38.154,171.0
39.334,178.0
39.538,179.0
39.538,179.0
39.538,179.0
39.744,180.0
39.952,181.0
39.952,181.0
39.952,181.0
39.952,181.0
39.847,181.0
39.538,179.0
39.538,179.0
39.435,178.0
39.334,178.0
38.735,175.0
39.538,179.0
39.744,180.0
39.952,181.0
40.374,183.0
40.162,182.0
40.056,182.0
40.374,183.0
40.268,183.0
40.589,185.0
40.162,182.0
39.847,181.0
40.162,182.0
39.952,181.0
40.268,183.0
40.268,183.0
40.374,183.0
40.589,185.0
40.056,182.0
39.952,181.0
39.952,181.0
40.056,182.0
40.374,183.0
40.374,183.0
40.162,182.0
40.162,182.0
40.374,183.0
40.162,182.0
39.952,181.0
40.162,182.0
40.162,182.0
39.952,181.0
40.056,182.0
40.374,183.0
39.952,181.0
40.162,182.0
40.162,182.0
40.162,182.0
40.162,182.0
40.056,182.0
40.162,182.0
39.744,180.0
40.162,182.0
40.589,185.0
40.162,182.0
40.162,182.0
40.162,182.0
39.952,181.0
39.538,179.0
39.744,180.0
39.744,180.0
39.435,178.0
38.735,175.0
38.539,173.0
37.964,170.0
38.345,172.0
37.964,170.0
38.735,175.0
39.334,178.0
39.032,176.0
39.334,178.0
38.932,176.0
39.334,178.0
40.162,182.0
40.056,182.0
39.952,181.0
39.744,180.0
39.744,180.0
39.334,178.0
40.162,182.0
39.744,180.0
39.744,180.0
39.538,179.0
39.952,181.0
39.952,181.0
40.162,182.0
39.952,181.0
39.744,180.0
39.132,177.0
39.334,178.0
39.538,179.0
39.334,178.0
39.435,178.0
39.538,179.0
39.64,179.0
39.744,180.0
39.538,179.0
39.952,181.0
39.64,179.0
39.952,181.0
39.952,181.0
39.334,178.0
39.64,179.0
39.538,179.0
39.744,180.0
40.162,182.0
40.162,182.0
39.952,181.0
39.538,179.0
39.744,180.0
39.952,181.0
39.744,180.0
39.744,180.0
40.162,182.0
39.744,180.0
40.056,182.0
39.847,181.0
39.334,178.0
39.538,179.0
39.952,181.0
40.162,182.0
40.162,182.0
40.162,182.0
39.952,181.0
40.162,182.0
40.162,182.0
39.744,180.0
39.744,180.0
39.952,181.0
40.374,183.0
39.952,181.0
39.952,181.0
40.162,182.0
40.162,182.0
39.744,180.0
39.744,180.0
39.744,180.0
39.744,180.0
39.64,179.0
39.334,178.0
39.538,179.0
39.538,179.0
40.056,182.0
40.589,185.0
40.374,183.0
40.374,183.0
39.952,181.0
39.952,181.0
39.952,181.0
39.952,181.0
40.374,183.0
40.589,185.0
40.374,183.0
40.589,185.0
40.589,185.0
40.589,185.0
40.481,184.0
40.589,185.0
40.374,183.0
40.697,185.0
40.589,185.0
40.481,184.0
40.589,185.0
40.589,185.0
40.879,186.0
40.806,186.0
40.916,186.0
41.247,188.0
41.472,189.0
41.247,188.0
41.585,190.0
41.247,188.0
41.136,188.0
41.472,189.0
41.585,190.0
41.472,189.0
41.026,187.0
41.026,187.0
41.359,189.0
41.472,189.0
41.585,190.0
41.698,191.0
41.472,189.0
42.159,193.0
42.63,196.0
42.869,197.0
42.159,193.0
42.511,195.0
42.63,196.0
42.393,194.0
42.159,193.0
41.698,191.0
41.359,189.0
41.927,192.0
41.698,191.0
41.472,189.0
41.472,189.0
41.247,188.0
41.472,189.0
41.927,192.0
42.393,194.0
42.043,193.0
41.698,191.0
41.927,192.0
41.927,192.0
42.159,193.0
42.159,193.0
42.393,194.0
41.927,192.0
42.043,193.0
42.159,193.0
41.927,192.0
41.927,192.0
41.812,191.0
42.159,193.0
42.159,193.0
42.159,193.0
41.698,191.0
42.159,193.0
42.393,194.0
42.393,194.0
41.927,192.0
42.159,193.0
42.159,193.0
42.159,193.0
42.159,193.0
42.043,193.0
42.043,193.0
42.043,193.0
41.698,191.0
41.927,192.0
41.698,191.0
41.698,191.0
41.698,191.0
42.393,194.0
41.927,192.0
41.927,192.0
41.812,191.0
41.472,189.0
41.927,192.0
41.927,192.0
41.472,189.0
41.359,189.0
41.472,189.0
41.698,191.0
41.247,188.0
41.698,191.0
41.927,192.0
41.247,188.0
41.247,188.0
41.136,188.0
41.247,188.0
41.585,190.0
41.247,188.0
41.247,188.0
41.472,189.0
41.026,187.0
41.472,189.0
41.698,191.0
41.136,188.0
41.247,188.0
40.916,186.0
41.247,188.0
41.026,187.0
40.374,183.0
40.589,185.0
42.393,194.0
41.585,190.0
41.026,187.0
41.247,188.0
41.247,188.0
41.359,189.0
41.026,187.0
41.472,189.0
40.806,186.0
40.806,186.0
40.806,186.0
41.247,188.0
40.481,184.0
40.806,186.0
40.806,186.0
41.136,188.0
41.247,188.0
41.247,188.0
41.472,189.0
41.472,189.0
41.585,190.0
41.026,187.0
40.806,186.0
40.806,186.0
40.374,183.0
40.374,183.0
40.589,185.0
40.374,183.0
40.374,183.0
40.374,183.0
40.162,182.0
40.268,183.0
40.162,182.0
40.589,185.0
40.374,183.0
40.374,183.0
40.374,183.0
40.806,186.0
40.589,185.0
40.056,182.0
41.026,187.0
40.589,185.0
40.806,186.0
41.247,188.0
40.806,186.0
41.698,191.0
41.585,190.0
41.026,187.0
40.806,186.0
40.589,185.0
40.374,183.0
40.374,183.0
40.589,185.0
41.026,187.0
41.472,189.0
41.247,188.0
40.806,186.0
40.374,183.0
40.481,184.0
40.806,186.0
40.697,185.0
40.806,186.0
41.136,188.0
40.589,185.0
40.589,185.0
40.589,185.0
40.162,182.0
40.374,183.0
40.374,183.0
39.952,181.0
40.162,182.0
40.481,184.0
40.589,185.0
40.162,182.0
40.268,183.0
41.026,187.0
41.026,187.0
40.589,185.0
40.697,185.0
40.589,185.0
40.589,185.0
40.589,185.0
40.162,182.0
40.374,183.0
39.952,181.0
39.744,180.0
39.744,180.0
39.847,181.0
39.952,181.0
40.162,182.0
39.847,181.0
40.162,182.0
40.162,182.0
40.162,182.0
40.162,182.0
40.806,186.0
39.952,181.0
40.374,183.0
40.268,183.0
39.952,181.0
40.056,182.0
40.268,183.0
39.952,181.0
39.952,181.0
39.744,180.0
39.538,179.0
38.932,176.0
39.538,179.0
39.744,180.0
40.162,182.0
40.374,183.0
40.162,182.0
40.589,185.0
40.589,185.0
40.589,185.0
39.952,181.0
39.952,181.0
39.64,179.0
40.162,182.0
40.589,185.0
40.481,184.0
40.162,182.0
40.806,186.0
40.374,183.0
40.374,183.0
40.806,186.0
40.697,185.0
40.806,186.0
40.806,186.0
40.589,185.0
40.374,183.0
39.952,181.0
39.744,180.0
39.847,181.0
39.334,178.0
39.334,178.0
39.952,181.0
39.744,180.0
39.744,180.0
40.374,183.0
39.952,181.0
39.952,181.0
39.952,181.0
39.952,181.0
39.847,181.0
39.952,181.0
39.952,181.0
39.538,179.0
39.538,179.0
39.744,180.0
39.744,180.0
40.056,182.0
39.952,181.0
40.268,183.0
39.744,180.0
39.744,180.0
39.744,180.0
39.952,181.0
40.162,182.0
40.374,183.0
40.056,182.0
40.162,182.0
39.952,181.0
39.952,181.0
39.952,181.0
39.744,180.0
39.744,180.0
40.162,182.0
40.162,182.0
40.374,183.0
39.847,181.0
39.538,179.0
39.952,181.0
39.952,181.0
40.162,182.0
39.952,181.0
39.847,181.0
39.952,181.0
40.162,182.0
40.268,183.0
40.806,186.0
40.374,183.0
40.162,182.0
39.952,181.0
39.952,181.0
40.056,182.0
39.952,181.0
39.952,181.0
39.334,178.0
39.334,178.0
39.132,177.0
38.735,175.0
38.539,173.0
38.833,175.0
39.132,177.0
39.538,179.0
40.374,183.0
40.162,182.0
40.162,182.0
40.162,182.0
40.589,185.0
40.589,185.0
40.374,183.0
40.374,183.0
40.374,183.0
39.952,181.0
40.589,185.0
40.162,182.0
40.268,183.0
39.744,180.0
39.952,181.0
40.056,182.0
40.162,182.0
40.162,182.0
39.847,181.0
39.847,181.0
39.744,180.0
39.744,180.0
39.744,180.0
39.538,179.0
39.744,180.0
39.538,179.0
39.952,181.0
39.744,180.0
39.744,180.0
39.952,181.0
39.435,178.0
39.538,179.0
39.334,178.0
39.334,178.0
39.744,180.0
39.744,180.0
39.538,179.0
39.64,179.0
39.538,179.0
39.744,180.0
40.162,182.0
40.374,183.0
40.589,185.0
39.952,181.0
39.952,181.0
39.744,180.0
39.538,179.0
39.952,181.0
40.162,182.0
39.847,181.0
39.744,180.0
39.744,180.0
39.952,181.0
40.162,182.0
40.162,182.0
40.162,182.0
39.744,180.0
39.952,181.0
39.952,181.0
40.056,182.0
39.952,181.0
39.744,180.0
39.952,181.0
39.538,179.0
39.744,180.0
40.806,186.0
41.247,188.0
41.026,187.0
41.247,188.0
41.472,189.0
41.247,188.0
41.026,187.0
40.697,185.0
40.374,183.0
40.374,183.0
40.162,182.0
39.744,180.0
39.744,180.0
40.056,182.0
40.374,183.0
40.056,182.0
39.952,181.0
39.744,180.0
39.952,181.0
39.847,181.0
39.538,179.0
39.334,178.0
38.539,173.0
38.539,173.0
38.345,172.0
38.154,171.0
38.345,172.0
38.539,173.0
38.932,176.0
38.539,173.0
39.132,177.0
39.032,176.0
38.833,175.0
39.132,177.0
38.539,173.0
38.735,175.0
38.539,173.0
38.932,176.0
38.735,175.0
40.589,185.0
40.162,182.0
40.162,182.0
40.697,185.0
40.589,185.0
40.374,183.0
41.026,187.0
40.916,186.0
40.806,186.0
40.806,186.0
40.806,186.0
40.374,183.0
40.806,186.0
40.806,186.0
40.806,186.0
40.589,185.0
40.806,186.0
41.026,187.0
40.806,186.0
40.589,185.0
41.247,188.0
40.806,186.0
40.697,185.0
40.374,183.0
40.268,183.0
40.162,182.0
40.374,183.0
40.374,183.0
39.952,181.0
39.744,180.0
39.952,181.0
40.162,182.0
40.374,183.0
40.056,182.0
39.538,179.0
39.952,181.0
39.952,181.0
40.268,183.0
40.374,183.0
40.374,183.0
40.268,183.0
40.589,185.0
40.806,186.0
41.247,188.0
40.374,183.0
39.952,181.0
39.744,180.0
39.334,178.0
40.481,184.0
40.806,186.0
40.268,183.0
39.952,181.0
39.744,180.0
40.374,183.0
40.056,182.0
40.162,182.0
39.744,180.0
39.847,181.0
40.806,186.0
40.589,185.0
40.481,184.0
40.374,183.0
40.374,183.0
39.952,181.0
40.162,182.0
39.538,179.0
39.952,181.0
40.806,186.0
40.806,186.0
40.589,185.0
40.162,182.0
40.162,182.0
40.374,183.0
40.162,182.0
40.056,182.0
39.538,179.0
40.162,182.0
40.268,183.0
40.589,185.0
40.589,185.0
39.847,181.0
39.952,181.0
40.374,183.0
40.056,182.0
40.162,182.0
39.744,180.0
40.056,182.0
40.589,185.0
40.806,186.0
40.481,184.0
40.589,185.0
40.374,183.0
40.374,183.0
40.589,185.0
