Speed,Power
22.851,141.0
22.329,136.0
22.851,141.0
22.718,140.0
22.784,140.0
22.522,138.0
22.587,139.0
22.718,140.0
22.784,140.0
22.985,142.0
22.851,141.0
22.522,138.0
22.718,140.0
22.918,142.0
22.587,139.0
23.053,143.0
22.851,141.0
22.718,140.0
22.985,142.0
22.985,142.0
22.784,140.0
22.718,140.0
22.652,139.0
22.985,142.0
22.652,139.0
24.046,151.0
24.81,158.0
25.048,160.0
25.102,161.0
25.878,167.0
27.421,181.0
28.418,190.0
28.626,191.0
29.699,201.0
30.468,207.0
30.768,210.0
30.768,210.0
31.768,219.0
31.449,216.0
31.768,219.0
31.768,219.0
31.386,215.0
32.294,223.0
32.294,223.0
32.428,225.0
32.029,221.0
31.768,219.0
31.768,219.0
31.768,219.0
32.495,225.0
32.161,222.0
31.898,220.0
31.64,218.0
31.64,218.0
31.64,218.0
32.428,225.0
32.699,227.0
32.699,227.0
31.898,220.0
32.294,223.0
31.898,220.0
32.029,221.0
32.836,228.0
33.256,232.0
32.631,226.0
32.428,225.0
31.64,218.0
31.768,219.0
32.161,222.0
32.428,225.0
32.294,223.0
32.563,226.0
32.294,223.0
32.563,226.0
32.428,225.0
32.073,221.0
32.699,227.0
32.428,225.0
32.029,221.0
32.563,226.0
32.029,221.0
32.461,225.0
32.836,228.0
32.563,226.0
32.428,225.0
32.699,227.0
32.029,221.0
32.631,226.0
32.563,226.0
32.631,226.0
32.836,228.0
32.699,227.0
32.563,226.0
32.428,225.0
32.029,221.0
32.029,221.0
32.563,226.0
32.161,222.0
32.161,222.0
32.428,225.0
32.428,225.0
32.428,225.0
32.836,228.0
32.294,223.0
32.294,223.0
32.161,222.0
32.428,225.0
32.428,225.0
32.294,223.0
32.975,229.0
33.115,231.0
32.161,222.0
32.36,224.0
32.699,227.0
32.294,223.0
32.836,228.0
32.161,222.0
32.294,223.0
32.249,223.0
32.029,221.0
32.563,226.0
33.115,231.0
32.563,226.0
32.029,221.0
32.836,228.0
32.699,227.0
32.699,227.0
32.029,221.0
32.495,225.0
32.36,224.0
32.36,224.0
32.563,226.0
32.836,228.0
32.631,226.0
33.115,231.0
32.631,226.0
32.699,227.0
33.115,231.0
32.428,225.0
32.699,227.0
33.398,233.0
32.836,228.0
32.975,229.0
33.115,231.0
32.428,225.0
32.836,228.0
31.898,220.0
32.975,229.0
32.975,229.0
32.836,228.0
33.115,231.0
32.294,223.0
32.161,222.0
32.428,225.0
32.768,227.0
32.836,228.0
32.79,228.0
32.836,228.0
32.563,226.0
32.836,228.0
33.115,231.0
33.115,231.0
32.563,226.0
32.699,227.0
32.836,228.0
32.836,228.0
32.975,229.0
32.699,227.0
32.836,228.0
33.541,234.0
32.975,229.0
32.975,229.0
33.115,231.0
33.115,231.0
32.699,227.0
32.699,227.0
32.428,225.0
33.115,231.0
33.115,231.0
33.398,233.0
33.256,232.0
32.975,229.0
33.256,232.0
32.699,227.0
32.975,229.0
33.256,232.0
32.975,229.0
33.256,232.0
32.975,229.0
32.905,229.0
33.398,233.0
32.836,228.0
32.836,228.0
33.256,232.0
32.563,226.0
33.256,232.0
33.256,232.0
33.115,231.0
33.256,232.0
32.836,228.0
33.686,235.0
33.115,231.0
32.699,227.0
33.185,231.0
33.115,231.0
33.541,234.0
33.398,233.0
33.115,231.0
33.541,234.0
33.541,234.0
34.127,239.0
33.398,233.0
28.626,191.0
25.291,162.0
23.826,149.0
22.718,140.0
22.202,135.0
22.014,134.0
22.329,136.0
21.86,132.0
20.896,124.0
19.785,114.0
19.987,116.0
19.537,112.0
19.392,111.0
19.44,111.0
19.785,114.0
19.685,113.0
19.249,109.0
19.061,108.0
19.249,109.0
18.877,106.0
18.831,106.0
18.968,107.0
19.107,108.0
18.968,107.0
18.922,107.0
19.061,108.0
19.061,108.0
18.877,106.0
19.249,109.0
18.696,105.0
18.475,103.0
18.388,102.0
18.607,104.0
18.741,105.0
18.968,107.0
18.922,107.0
18.877,106.0
18.563,104.0
18.519,103.0
18.388,102.0
18.345,102.0
18.217,100.0
17.883,98.0
17.681,96.0
18.09,99.0
17.883,98.0
17.252,92.0
17.252,92.0
17.138,91.0
17.29,92.0
17.176,91.0
17.405,93.0
17.842,97.0
17.562,95.0
17.721,96.0
17.483,94.0
17.562,95.0
17.405,93.0
17.681,96.0
17.601,95.0
17.405,93.0
17.601,95.0
18.048,99.0
18.132,100.0
17.562,95.0
17.367,93.0
17.367,93.0
17.522,94.0
17.328,93.0
17.347,93.0
17.483,94.0
17.328,93.0
17.29,92.0
17.562,95.0
17.681,96.0
17.761,97.0
17.641,95.0
17.483,94.0
17.405,93.0
17.483,94.0
17.681,96.0
17.761,97.0
17.924,98.0
17.562,95.0
17.802,97.0
17.601,95.0
17.842,97.0
17.562,95.0
17.367,93.0
17.214,92.0
16.843,88.0
16.734,88.0
17.367,93.0
17.562,95.0
17.444,94.0
17.405,93.0
17.444,94.0
17.101,91.0
16.734,88.0
16.952,89.0
17.026,90.0
17.026,90.0
16.879,89.0
17.026,90.0
16.879,89.0
17.444,94.0
17.641,95.0
17.29,92.0
17.176,91.0
16.952,89.0
16.94,89.0
16.843,88.0
16.989,90.0
16.989,90.0
17.138,91.0
16.806,88.0
16.989,90.0
16.628,87.0
16.77,88.0
16.77,88.0
17.063,90.0
17.328,93.0
17.252,92.0
17.026,90.0
17.063,90.0
17.29,92.0
17.176,91.0
17.082,91.0
16.952,89.0
17.063,90.0
17.026,90.0
16.806,88.0
17.138,91.0
17.522,94.0
17.562,95.0
17.176,91.0
17.214,92.0
17.405,93.0
17.483,94.0
17.601,95.0
17.176,91.0
16.952,89.0
16.989,90.0
16.77,88.0
16.843,88.0
16.915,89.0
16.77,88.0
16.77,88.0
16.952,89.0
16.699,87.0
16.915,89.0
16.989,90.0
17.063,90.0
17.063,90.0
17.026,90.0
16.843,88.0
16.699,87.0
16.699,87.0
16.734,88.0
16.734,88.0
17.026,90.0
16.699,87.0
16.915,89.0
16.699,87.0
16.699,87.0
16.557,86.0
16.77,88.0
16.734,88.0
17.214,92.0
17.138,91.0
16.952,89.0
16.806,88.0
16.699,87.0
16.752,88.0
16.806,88.0
16.952,89.0
16.879,89.0
17.405,93.0
17.026,90.0
17.367,93.0
17.026,90.0
17.176,91.0
16.952,89.0
17.405,93.0
17.367,93.0
16.989,90.0
16.989,90.0
17.138,91.0
17.138,91.0
17.483,94.0
17.138,91.0
17.29,92.0
17.063,90.0
17.176,91.0
17.063,90.0
17.29,92.0
17.138,91.0
17.176,91.0
17.063,90.0
16.989,90.0
17.026,90.0
16.592,86.0
17.101,91.0
16.915,89.0
16.843,88.0
16.806,88.0
17.29,92.0
17.214,92.0
17.026,90.0
16.699,87.0
16.592,86.0
16.522,86.0
16.384,84.0
16.592,86.0
16.915,89.0
17.176,91.0
16.879,89.0
17.601,95.0
17.138,91.0
16.915,89.0
16.989,90.0
16.843,88.0
16.77,88.0
16.915,89.0
16.989,90.0
16.915,89.0
16.77,88.0
16.879,89.0
16.77,88.0
17.101,91.0
17.014,90.0
16.663,87.0
16.557,86.0
16.843,88.0
16.989,90.0
16.952,89.0
16.952,89.0
16.699,87.0
16.843,88.0
16.628,87.0
16.989,90.0
16.77,88.0
16.806,88.0
16.879,89.0
16.734,88.0
16.522,86.0
16.806,88.0
16.77,88.0
16.843,88.0
16.989,90.0
17.063,90.0
16.699,87.0
16.879,89.0
16.557,86.0
16.699,87.0
16.699,87.0
16.699,87.0
16.349,84.0
16.349,84.0
16.452,85.0
16.843,88.0
16.806,88.0
17.063,90.0
17.176,91.0
17.176,91.0
16.952,89.0
17.138,91.0
17.138,91.0
17.063,90.0
17.101,91.0
17.29,92.0
16.77,88.0
16.952,89.0
17.176,91.0
17.063,90.0
16.989,90.0
16.699,87.0
16.915,89.0
16.989,90.0
17.367,93.0
17.252,92.0
17.483,94.0
17.328,93.0
17.252,92.0
17.405,93.0
17.483,94.0
17.721,96.0
17.802,97.0
17.721,96.0
17.483,94.0
17.444,94.0
17.367,93.0
15.0,72.0
14.607,69.0
14.607,69.0
14.607,69.0
22.587,139.0
24.653,157.0
25.707,166.0
26.313,171.0
27.713,183.0
28.315,189.0
28.945,194.0
29.161,196.0
29.602,200.0
29.828,202.0
29.27,197.0
29.715,201.0
29.943,203.0
29.943,203.0
30.528,208.0
30.768,210.0
31.012,212.0
31.136,213.0
30.889,211.0
31.012,212.0
31.198,214.0
31.386,215.0
32.294,223.0
32.518,225.0
32.768,227.0
32.161,222.0
31.512,217.0
31.386,215.0
31.512,217.0
32.428,225.0
31.768,219.0
32.161,222.0
31.768,219.0
32.294,223.0
32.161,222.0
31.512,217.0
32.294,223.0
31.898,220.0
31.64,218.0
31.64,218.0
31.898,220.0
31.512,217.0
31.898,220.0
31.963,220.0
31.768,219.0
32.836,228.0
32.161,222.0
31.768,219.0
31.898,220.0
32.294,223.0
31.898,220.0
31.898,220.0
32.428,225.0
32.073,221.0
32.294,223.0
31.768,219.0
31.898,220.0
32.428,225.0
31.512,217.0
32.029,221.0
31.768,219.0
31.136,213.0
31.386,215.0
31.512,217.0
31.768,219.0
31.512,217.0
31.768,219.0
32.227,223.0
31.768,219.0
32.161,222.0
31.512,217.0
31.768,219.0
32.227,223.0
32.161,222.0
32.294,223.0
32.161,222.0
32.029,221.0
32.095,222.0
32.029,221.0
32.029,221.0
31.512,217.0
31.812,219.0
31.512,217.0
32.161,222.0
32.428,225.0
32.029,221.0
31.898,220.0
31.898,220.0
31.898,220.0
31.64,218.0
31.64,218.0
31.512,217.0
32.029,221.0
32.029,221.0
31.512,217.0
31.898,220.0
31.898,220.0
31.768,219.0
32.029,221.0
32.029,221.0
31.768,219.0
31.768,219.0
32.294,223.0
31.898,220.0
32.836,228.0
31.898,220.0
31.512,217.0
32.161,222.0
31.942,220.0
31.768,219.0
31.976,221.0
31.64,218.0
32.161,222.0
31.855,220.0
31.768,219.0
31.512,217.0
32.161,222.0
31.898,220.0
31.942,220.0
32.161,222.0
31.898,220.0
31.898,220.0
32.428,225.0
31.898,220.0
31.768,219.0
31.898,220.0
32.227,223.0
32.294,223.0
32.294,223.0
32.029,221.0
32.294,223.0
31.931,220.0
31.833,219.0
32.029,221.0
31.64,218.0
32.294,223.0
31.985,221.0
31.898,220.0
31.64,218.0
31.576,217.0
31.768,219.0
32.029,221.0
31.386,215.0
32.294,223.0
32.095,222.0
31.963,220.0
31.768,219.0
32.029,221.0
32.029,221.0
31.64,218.0
31.64,218.0
31.576,217.0
31.555,217.0
31.64,218.0
31.898,220.0
32.161,222.0
31.963,220.0
31.898,220.0
31.898,220.0
31.898,220.0
32.161,222.0
32.294,223.0
31.768,219.0
31.768,219.0
32.161,222.0
31.64,218.0
32.428,225.0
31.64,218.0
31.768,219.0
32.029,221.0
32.227,223.0
32.161,222.0
31.768,219.0
31.512,217.0
31.512,217.0
32.428,225.0
32.029,221.0
31.64,218.0
31.64,218.0
31.512,217.0
31.898,220.0
32.294,223.0
32.428,225.0
31.64,218.0
31.64,218.0
31.386,215.0
31.512,217.0
32.161,222.0
32.029,221.0
32.428,225.0
32.161,222.0
31.512,217.0
32.563,226.0
32.227,223.0
31.768,219.0
32.563,226.0
32.428,225.0
32.029,221.0
31.898,220.0
31.898,220.0
31.576,217.0
32.294,223.0
32.428,225.0
31.768,219.0
32.563,226.0
32.161,222.0
32.029,221.0
32.161,222.0
31.64,218.0
32.029,221.0
32.294,223.0
31.898,220.0
31.386,215.0
31.26,214.0
31.26,214.0
31.768,219.0
32.428,225.0
32.161,222.0
31.898,220.0
32.563,226.0
32.428,225.0
31.898,220.0
31.768,219.0
31.768,219.0
32.428,225.0
32.699,227.0
32.029,221.0
32.338,224.0
32.294,223.0
31.512,217.0
31.768,219.0
32.029,221.0
31.768,219.0
31.898,220.0
32.294,223.0
31.64,218.0
32.428,225.0
32.029,221.0
31.64,218.0
31.768,219.0
31.855,220.0
32.029,221.0
32.36,224.0
31.64,218.0
32.029,221.0
32.161,222.0
31.64,218.0
31.64,218.0
32.294,223.0
32.294,223.0
32.294,223.0
32.563,226.0
31.898,220.0
31.768,219.0
31.963,220.0
32.161,222.0
32.294,223.0
32.294,223.0
32.294,223.0
32.161,222.0
31.512,217.0
32.563,226.0
32.36,224.0
32.205,223.0
32.161,222.0
32.227,223.0
32.294,223.0
32.227,223.0
31.942,220.0
31.768,219.0
31.898,220.0
32.073,221.0
32.161,222.0
31.512,217.0
32.095,222.0
32.338,224.0
32.029,221.0
32.294,223.0
31.898,220.0
31.898,220.0
31.768,219.0
31.512,217.0
31.898,220.0
31.898,220.0
31.512,217.0
31.512,217.0
32.161,222.0
31.64,218.0
32.095,222.0
32.428,225.0
31.898,220.0
32.836,228.0
32.161,222.0
32.161,222.0
31.768,219.0
32.161,222.0
31.898,220.0
31.768,219.0
31.898,220.0
31.64,218.0
32.428,225.0
32.029,221.0
31.64,218.0
31.64,218.0
32.029,221.0
31.768,219.0
32.161,222.0
32.161,222.0
32.029,221.0
32.563,226.0
32.294,223.0
32.029,221.0
32.563,226.0
31.963,220.0
31.768,219.0
32.161,222.0
31.963,220.0
31.512,217.0
32.161,222.0
31.512,217.0
31.64,218.0
32.029,221.0
31.512,217.0
31.898,220.0
32.428,225.0
32.161,222.0
32.294,223.0
31.768,219.0
31.64,218.0
31.768,219.0
32.294,223.0
32.161,222.0
31.512,217.0
31.898,220.0
31.64,218.0
31.512,217.0
32.294,223.0
32.117,222.0
32.161,222.0
32.294,223.0
31.898,220.0
32.227,223.0
31.898,220.0
31.386,215.0
32.161,222.0
32.294,223.0
31.898,220.0
32.029,221.0
31.898,220.0
31.64,218.0
32.294,223.0
32.161,222.0
31.898,220.0
32.029,221.0
32.161,222.0
31.942,220.0
31.898,220.0
32.161,222.0
31.898,220.0
31.963,220.0
31.898,220.0
32.029,221.0
32.428,225.0
31.898,220.0
32.161,222.0
32.161,222.0
32.029,221.0
32.161,222.0
32.428,225.0
31.898,220.0
31.963,220.0
32.428,225.0
31.898,220.0
32.029,221.0
32.161,222.0
31.386,215.0
32.294,223.0
31.898,220.0
31.768,219.0
31.898,220.0
32.029,221.0
32.294,223.0
31.64,218.0
31.64,218.0
31.512,217.0
31.683,218.0
31.898,220.0
31.386,215.0
31.512,217.0
32.699,227.0
31.898,220.0
31.768,219.0
32.338,224.0
32.161,222.0
32.294,223.0
32.227,223.0
31.768,219.0
32.161,222.0
31.64,218.0
32.029,221.0
32.563,226.0
31.768,219.0
31.898,220.0
32.428,225.0
32.029,221.0
32.029,221.0
31.963,220.0
31.898,220.0
32.294,223.0
32.699,227.0
32.073,221.0
31.512,217.0
32.029,221.0
31.704,218.0
32.563,226.0
32.161,222.0
31.898,220.0
32.294,223.0
32.029,221.0
31.898,220.0
31.985,221.0
32.563,226.0
32.563,226.0
32.294,223.0
32.428,225.0
31.931,220.0
32.428,225.0
32.428,225.0
31.768,219.0
32.029,221.0
32.428,225.0
32.029,221.0
32.161,222.0
32.161,222.0
32.095,222.0
32.495,225.0
32.161,222.0
32.699,227.0
32.161,222.0
31.64,218.0
31.898,220.0
32.294,223.0
32.029,221.0
31.768,219.0
32.029,221.0
31.512,217.0
32.294,223.0
31.898,220.0
31.768,219.0
31.768,219.0
32.428,225.0
32.699,227.0
32.563,226.0
32.029,221.0
32.029,221.0
32.205,223.0
32.161,222.0
32.428,225.0
32.563,226.0
32.294,223.0
31.64,218.0
32.428,225.0
32.161,222.0
32.227,223.0
32.563,226.0
32.029,221.0
32.294,223.0
32.699,227.0
32.495,225.0
32.699,227.0
32.161,222.0
32.428,225.0
32.563,226.0
32.161,222.0
31.898,220.0
32.161,222.0
32.294,223.0
32.161,222.0
32.428,225.0
32.836,228.0
31.898,220.0
32.029,221.0
31.64,218.0
32.029,221.0
31.898,220.0
32.029,221.0
31.768,219.0
31.898,220.0
31.768,219.0
32.428,225.0
31.898,220.0
31.64,218.0
32.029,221.0
32.029,221.0
31.898,220.0
32.095,222.0
32.029,221.0
32.029,221.0
32.563,226.0
32.294,223.0
32.029,221.0
31.963,220.0
31.898,220.0
31.898,220.0
32.095,222.0
32.294,223.0
31.768,219.0
31.768,219.0
31.768,219.0
31.64,218.0
32.161,222.0
31.26,214.0
32.294,223.0
32.699,227.0
32.029,221.0
32.205,223.0
31.898,220.0
32.095,222.0
32.161,222.0
32.161,222.0
31.768,219.0
32.161,222.0
32.029,221.0
32.294,223.0
32.029,221.0
32.161,222.0
31.898,220.0
31.512,217.0
32.029,221.0
31.833,219.0
32.161,222.0
32.161,222.0
31.898,220.0
32.699,227.0
31.898,220.0
32.029,221.0
32.227,223.0
31.512,217.0
32.029,221.0
32.836,228.0
32.161,222.0
32.294,223.0
32.161,222.0
31.768,219.0
31.64,218.0
31.833,219.0
32.294,223.0
32.161,222.0
32.428,225.0
31.64,218.0
31.898,220.0
32.428,225.0
32.029,221.0
32.563,226.0
32.495,225.0
31.898,220.0
32.029,221.0
31.898,220.0
32.294,223.0
31.898,220.0
32.428,225.0
32.699,227.0
31.768,219.0
31.64,218.0
31.512,217.0
32.161,222.0
31.64,218.0
31.833,219.0
32.428,225.0
32.205,223.0
32.095,222.0
32.428,225.0
31.963,220.0
31.898,220.0
32.294,223.0
32.161,222.0
31.768,219.0
31.898,220.0
31.768,219.0
32.029,221.0
32.563,226.0
32.161,222.0
32.161,222.0
32.428,225.0
31.64,218.0
32.428,225.0
31.512,217.0
31.704,218.0
31.898,220.0
32.161,222.0
31.898,220.0
32.495,225.0
32.029,221.0
31.512,217.0
31.833,219.0
32.029,221.0
31.512,217.0
31.768,219.0
32.161,222.0
32.472,225.0
32.524,225.0
32.428,225.0
31.898,220.0
30.174,205.0
22.985,142.0
21.588,130.0
19.537,112.0
18.475,103.0
17.842,97.0
18.696,105.0
18.741,105.0
18.345,102.0
18.345,102.0
19.296,110.0
18.607,104.0
18.519,103.0
18.432,102.0
17.522,94.0
17.405,93.0
17.444,94.0
17.883,98.0
18.132,100.0
18.696,105.0
18.475,103.0
18.432,102.0
18.302,101.0
18.174,100.0
18.345,102.0
18.432,102.0
18.302,101.0
18.302,101.0
17.842,97.0
17.802,97.0
17.965,98.0
17.842,97.0
17.761,97.0
17.761,97.0
17.601,95.0
17.883,98.0
17.924,98.0
17.965,98.0
18.132,100.0
18.09,99.0
18.09,99.0
17.883,98.0
17.924,98.0
17.842,97.0
17.522,94.0
17.522,94.0
17.522,94.0
17.601,95.0
17.214,92.0
17.214,92.0
17.405,93.0
16.418,85.0
12.346,49.0
12.346,49.0
12.346,49.0
16.699,87.0
16.879,89.0
16.806,88.0
16.349,84.0
16.18,83.0
16.18,83.0
16.18,83.0
15.788,79.0
15.506,77.0
15.599,78.0
15.949,81.0
15.788,79.0
15.884,80.0
15.756,79.0
16.384,84.0
16.592,86.0
16.989,90.0
16.915,89.0
16.843,88.0
16.522,86.0
16.247,83.0
17.802,97.0
17.063,90.0
16.843,88.0
17.101,91.0
16.77,88.0
16.452,85.0
16.952,89.0
17.367,93.0
17.29,92.0
17.252,92.0
17.026,90.0
16.522,86.0
16.487,85.0
16.384,84.0
16.628,87.0
16.806,88.0
16.879,89.0
16.915,89.0
16.592,86.0
15.949,81.0
16.08,82.0
16.18,83.0
16.418,85.0
16.315,84.0
16.281,84.0
16.522,86.0
16.349,84.0
16.247,83.0
16.113,82.0
16.014,81.0
16.452,85.0
16.663,87.0
16.557,86.0
17.176,91.0
17.101,91.0
17.063,90.0
16.806,88.0
17.29,92.0
17.522,94.0
17.367,93.0
17.026,90.0
16.879,89.0
16.663,87.0
17.138,91.0
16.452,85.0
15.949,81.0
15.475,77.0
15.788,79.0
15.804,79.0
15.537,77.0
15.916,80.0
15.916,80.0
15.756,79.0
15.788,79.0
15.693,78.0
15.661,78.0
15.82,80.0
15.599,78.0
15.756,79.0
15.852,80.0
15.693,78.0
15.884,80.0
15.353,75.0
14.829,71.0
15.293,75.0
15.444,76.0
15.46,76.0
15.475,77.0
13.428,59.0
10.869,36.0
8.14,13.0
5.172,0.0
5.172,0.0
11.132,39.0
15.323,75.0
15.756,79.0
15.414,76.0
12.326,49.0
12.326,49.0
12.326,49.0
15.384,76.0
15.204,74.0
15.74,79.0
15.63,78.0
16.047,82.0
16.031,81.0
16.384,84.0
16.699,87.0
16.047,82.0
16.592,86.0
16.879,89.0
16.879,89.0
16.247,83.0
16.047,82.0
16.014,81.0
16.418,85.0
16.214,83.0
16.23,83.0
16.214,83.0
15.788,79.0
15.884,80.0
16.113,82.0
16.315,84.0
16.592,86.0
16.592,86.0
16.592,86.0
16.77,88.0
16.418,85.0
16.418,85.0
16.315,84.0
16.349,84.0
16.663,87.0
16.487,85.0
16.452,85.0
16.452,85.0
16.522,86.0
17.101,91.0
17.721,96.0
17.405,93.0
17.214,92.0
16.879,89.0
17.271,92.0
17.101,91.0
16.628,87.0
16.557,86.0
17.026,90.0
17.271,92.0
17.063,90.0
16.843,88.0
16.843,88.0
16.734,88.0
16.418,85.0
16.663,87.0
16.952,89.0
17.214,92.0
17.101,91.0
17.063,90.0
17.444,94.0
17.562,95.0
17.405,93.0
17.367,93.0
17.309,93.0
17.924,98.0
17.924,98.0
18.007,99.0
17.883,98.0
17.761,97.0
17.601,95.0
17.328,93.0
17.29,92.0
17.101,91.0
17.328,93.0
17.026,90.0
17.252,92.0
17.405,93.0
17.883,98.0
17.641,95.0
17.641,95.0
17.522,94.0
17.328,93.0
17.252,92.0
17.271,92.0
17.444,94.0
17.214,92.0
17.601,95.0
18.048,99.0
17.802,97.0
17.924,98.0
17.483,94.0
17.483,94.0
17.367,93.0
17.328,93.0
